age,gender,credit_amount,loan_duration,label
56,0,13380,11,0
69,0,5733,37,1
46,0,11803,34,1
32,1,10016,48,0
60,0,817,7,0
25,0,2896,28,1
38,0,2662,24,0
56,1,3245,36,1
36,1,14134,56,0
40,0,2091,10,0
28,0,11803,24,0
28,0,14677,39,0
41,0,6683,15,0
53,1,4430,30,1
57,1,10688,7,1
41,1,14560,16,0
20,1,1812,55,1
39,0,9977,36,0
19,0,4811,20,0
41,0,7814,14,0
61,1,2883,28,0
47,0,3739,24,1
55,1,2639,14,1
19,1,2204,40,1
38,0,7424,26,1
50,0,862,14,0
29,0,3104,33,0
39,1,10408,51,1
61,0,13981,56,1
42,1,13143,12,1
66,0,4786,21,0
44,1,4238,21,1
59,1,2969,38,1
45,0,5295,9,1
33,1,6650,9,1
32,1,14968,44,1
64,0,1056,45,0
68,1,9517,22,0
61,0,3308,42,0
69,1,5650,44,0
20,0,13213,57,0
54,0,8061,34,0
68,1,3219,57,1
24,1,7006,41,1
38,1,12200,43,1
26,1,4241,44,1
56,1,10266,55,1
35,0,4498,42,1
21,1,10821,57,1
42,0,2903,40,0
31,0,12021,12,1
67,1,9280,32,1
26,0,10704,33,1
43,0,10239,27,0
19,0,794,19,1
37,0,10677,12,0
45,1,5843,42,1
64,0,14336,27,0
24,1,11809,10,1
61,1,10382,7,1
25,0,1636,32,1
64,1,14044,26,0
52,1,2564,59,1
31,1,13147,43,1
34,0,7509,20,0
53,1,13487,26,0
67,1,5043,15,1
57,1,13462,28,1
21,0,1507,44,0
19,1,5945,10,1
23,0,11206,6,0
59,0,12218,18,0
21,0,13373,26,1
46,0,5852,31,1
35,0,9939,55,1
43,0,13781,50,1
61,1,12594,26,1
51,0,1935,58,0
27,1,1071,23,0
53,1,2882,42,1
31,0,9937,50,0
48,1,10776,37,1
65,1,5584,41,1
32,1,777,22,1
25,1,14007,40,1
31,0,7559,54,0
40,1,2387,16,0
57,0,13271,26,0
38,1,1765,57,1
33,1,7991,58,1
62,0,13518,31,0
35,1,1540,9,1
64,1,9609,39,1
41,1,8573,57,1
43,0,9577,53,1
42,1,3252,23,1
62,0,8713,45,0
58,1,5069,40,0
46,0,11883,46,0
32,0,6853,34,0
62,1,2853,57,1
18,1,7937,34,1
42,0,5299,43,1
24,0,1186,47,1
26,1,8976,26,0
41,0,5311,47,0
18,1,12439,18,1
61,1,9454,54,1
25,1,5846,46,1
41,1,5543,22,0
28,0,2928,14,0
68,1,11199,46,0
34,0,5626,6,1
25,1,8720,7,1
52,0,9598,53,0
52,1,11796,34,1
50,0,8313,38,0
22,0,14914,15,1
59,1,12691,55,1
56,1,11686,45,0
58,1,11198,26,1
45,1,13357,33,0
24,0,14794,16,1
26,1,12301,39,1
25,0,12245,13,0
29,0,10145,27,1
51,1,13525,13,1
50,0,3856,54,1
65,0,9207,20,0
40,0,14788,22,1
41,0,7766,28,1
54,1,7040,29,1
52,1,538,50,1
61,1,3842,24,1
57,1,9578,10,0
39,0,3344,37,1
44,0,10896,49,1
52,1,1598,6,0
18,1,7527,28,1
52,1,2323,42,1
54,0,11893,13,0
64,1,14498,18,1
31,1,13761,13,1
20,1,3655,28,0
18,0,3593,48,0
22,0,12222,6,0
43,0,6158,50,0
31,0,4278,56,0
56,0,3396,29,1
44,0,12145,40,1
26,0,12203,29,1
32,0,1488,22,1
32,1,4616,10,1
43,1,6946,25,0
59,0,13656,26,1
30,0,12718,45,0
68,1,4679,36,1
49,0,2182,51,0
56,0,14764,41,0
66,0,14198,16,1
69,1,6126,57,1
49,1,7924,20,1
21,1,13357,24,0
47,1,12655,12,1
54,1,1433,56,1
40,0,4098,33,0
56,1,11925,56,1
62,0,2480,48,1
32,0,10547,10,0
60,1,3556,10,1
46,1,9484,35,1
53,0,1291,59,1
30,0,10501,37,1
49,0,5890,13,1
24,1,7135,15,1
68,1,2755,43,1
39,1,4110,52,1
45,1,2107,37,1
19,1,5679,53,1
59,0,7073,33,1
62,1,1484,22,1
23,0,6276,36,1
45,0,4176,13,1
45,0,3880,45,1
61,1,9211,30,1
61,1,9282,14,1
37,1,1550,7,1
47,0,14497,20,1
28,0,4133,55,1
45,0,14823,8,0
42,0,6842,54,0
56,0,13136,41,0
50,0,1459,9,0
18,1,6559,19,0
44,1,9384,46,1
69,1,6155,46,0
30,1,12591,30,0
58,0,4973,55,0
20,0,3446,15,1
56,1,8225,26,0
23,0,1026,41,1
25,1,3724,17,0
44,1,10945,32,1
26,1,12036,45,1
54,0,12657,7,1
50,1,14047,59,0
68,1,2375,18,1
59,1,2263,58,1
61,0,9212,37,0
41,0,6297,36,0
